RouteKey,Source,Destination,RouteName,TotalTrips,OnTimeTrips,OTP_Percentage
117,Warangal,Suryapet,"Warangal → Suryapet",131,8,6.11
118,Nizamabad,Jagtial,"Nizamabad → Jagtial",132,26,19.70
119,Hyderabad,Korutla,"Hyderabad → Korutla",132,23,17.42
120,Karimnagar,Mancherial,"Karimnagar → Mancherial",135,23,17.04
121,Hyderabad,Devarakonda,"Hyderabad → Devarakonda",127,21,16.54
122,Mahbubnagar,Wanaparthy,"Mahbubnagar → Wanaparthy",138,22,15.94
123,Khammam,Kothagudem,"Khammam → Kothagudem",139,26,18.71
124,Hyderabad,Zaheerabad,"Hyderabad → Zaheerabad",121,21,17.36
125,Siddipet,Sangareddy,"Siddipet → Sangareddy",152,21,13.82
126,Hyderabad,Narsampet,"Hyderabad → Narsampet",121,14,11.57
127,Warangal,Siddipet,"Warangal → Siddipet",116,19,16.38
128,Hyderabad,Medak,"Hyderabad → Medak",132,22,16.67
129,Nizamabad,Medak,"Nizamabad → Medak",122,21,17.21
130,Hyderabad,Bhuvanagiri,"Hyderabad → Bhuvanagiri",136,20,14.71
131,Karimnagar,Nizamabad,"Karimnagar → Nizamabad",143,24,16.78
132,Nalgonda,Khammam,"Nalgonda → Khammam",124,16,12.90
133,Hyderabad,Shadnagar,"Hyderabad → Shadnagar",137,20,14.60
134,Mahbubnagar,Kurnool,"Mahbubnagar → Kurnool",144,20,13.89
135,Hyderabad,Siricilla,"Hyderabad → Siricilla",144,16,11.11
136,Warangal,Miryalaguda,"Warangal → Miryalaguda",170,31,18.24
137,Hyderabad,Husnabad,"Hyderabad → Husnabad",135,16,11.85
138,Nizamabad,Banswada,"Nizamabad → Banswada",143,25,17.48
139,Hyderabad,Achampet,"Hyderabad → Achampet",140,23,16.43
140,Karimnagar,Warangal,"Karimnagar → Warangal",136,20,14.71
141,Hyderabad,Bhainsa,"Hyderabad → Bhainsa",122,17,13.93
142,Nalgonda,Srisailam,"Nalgonda → Srisailam",126,17,13.49
143,Hyderabad,Manuguru,"Hyderabad → Manuguru",132,21,15.91
144,Nizamabad,Dichpally,"Nizamabad → Dichpally",132,22,16.67
145,Hyderabad,Nandyal,"Hyderabad → Nandyal",133,21,15.79
146,Warangal,Ramagundam,"Warangal → Ramagundam",128,30,23.44
147,Mahbubnagar,Kodangal,"Mahbubnagar → Kodangal",138,22,15.94
148,Hyderabad,Yellareddy,"Hyderabad → Yellareddy",131,27,20.61
149,Karimnagar,Korutla,"Karimnagar → Korutla",140,13,9.29
150,Khammam,Suryapet,"Khammam → Suryapet",115,22,19.13
