BusKey,BusID,BusType,TotalTrips,TotalDistance,TotalFuelConsumed,FuelEfficiency_KMPL
163,B0163,Express,77,3495.16,810.63,4.31
164,B0164,"Mini Bus",54,2262.21,581.18,3.89
165,B0165,"AC Sleeper",62,2423.13,630.56,3.84
166,B0166,Standard,69,2738.74,744.19,3.68
167,B0167,"AC Sleeper",77,3122.83,770.13,4.05
168,B0168,"AC Sleeper",57,2426.1,615.42,3.94
169,B0169,Standard,69,2703.09,749.98,3.6
170,B0170,"AC Sleeper",58,2450.47,584.16,4.19
171,B0171,Express,62,2725.4,653.43,4.17
172,B0172,"AC Sleeper",71,2969.1,720.69,4.12
173,B0173,"Mini Bus",81,3248.66,802.97,4.05
174,B0174,Express,78,3495.37,764.56,4.57
175,B0175,Express,56,2427.41,582.41,4.17
176,B0176,Semi-Express,67,3042.09,695.99,4.37
177,B0177,"Mini Bus",76,3114.58,811.7,3.84
178,B0178,"Mini Bus",72,3327.14,837.18,3.97
179,B0179,"AC Sleeper",69,2686.85,754.05,3.56
180,B0180,Standard,57,2584.41,583.96,4.43
181,B0181,"AC Sleeper",68,2995.16,704.37,4.25
182,B0182,"AC Sleeper",53,2391.7,472.57,5.06
183,B0183,"AC Sleeper",51,2123.33,614.22,3.46
184,B0184,Standard,65,3074.97,706.23,4.35
185,B0185,Express,63,2876.05,683.53,4.21
186,B0186,Standard,76,3085.17,800.03,3.86
187,B0187,Semi-Express,68,2898.57,639.49,4.53
188,B0188,Semi-Express,59,2481.21,618.15,4.01
189,B0189,"Mini Bus",86,3880.96,829.89,4.68
190,B0190,Express,85,3752.06,953.82,3.93
191,B0191,"Mini Bus",74,3276.81,830.88,3.94
192,B0192,Semi-Express,63,2464.34,658.24,3.74
193,B0193,Standard,78,3205.93,835.55,3.84
194,B0194,"AC Sleeper",77,3116.08,845.09,3.69
195,B0195,Standard,56,2406.39,545.5,4.41
196,B0196,Semi-Express,43,1740.07,482.97,3.6
197,B0197,"Mini Bus",75,3215.05,770.26,4.17
198,B0198,"Mini Bus",57,2473.9,506.7,4.88
199,B0199,"AC Sleeper",74,3062.82,808.31,3.79
200,B0200,Express,73,3141.6,767.22,4.09
201,B0201,"AC Sleeper",72,3059.15,747.88,4.09
202,B0202,"AC Sleeper",80,3330.8,807.74,4.12
203,B0203,"Mini Bus",80,3395.41,827.39,4.1
204,B0204,"Mini Bus",67,2684.34,651.3,4.12
205,B0205,"Mini Bus",70,2986.47,725.63,4.12
206,B0206,Standard,55,2500.78,579.67,4.31
207,B0207,"AC Sleeper",58,2276.64,625.3,3.64
208,B0208,Express,66,2826.69,638.31,4.43
209,B0209,Semi-Express,66,2858.38,667.92,4.28
210,B0210,Express,58,2705.95,679.49,3.98
211,B0211,Express,63,2570.24,712.28,3.61
212,B0212,Semi-Express,59,2702.13,537.37,5.03
213,B0213,"AC Sleeper",69,2843.11,799.07,3.56
214,B0214,"AC Sleeper",70,2624.28,687.67,3.82
215,B0215,Standard,58,2411.04,623.11,3.87
216,B0216,Semi-Express,69,2765.64,773.4,3.58
217,B0217,"AC Sleeper",66,2717.42,716.6,3.79
218,B0218,"Mini Bus",75,3286.01,743.17,4.42
219,B0219,Express,64,2588.13,616.07,4.2
220,B0220,Semi-Express,60,2283.88,566.32,4.03
221,B0221,Semi-Express,68,3210.01,800.36,4.01
222,B0222,Express,73,2906.66,706.67,4.11
223,B0223,"Mini Bus",69,2662.36,726.71,3.66
224,B0224,Semi-Express,58,2462.39,562.35,4.38
225,B0225,Express,74,3157.02,681.71,4.63
226,B0226,Express,56,2292.26,543.81,4.22
227,B0227,Express,52,2006.33,523.13,3.84
228,B0228,"AC Sleeper",49,2096.78,528.79,3.97
229,B0229,Express,67,2472.71,654.66,3.78
230,B0230,Semi-Express,89,3689.75,891.26,4.14
231,B0231,"AC Sleeper",72,3312.08,736.12,4.5
232,B0232,"AC Sleeper",65,2712.05,680.95,3.98
233,B0233,Standard,74,2896.08,770.17,3.76
234,B0234,Express,72,3009.62,635.3,4.74
235,B0235,"Mini Bus",85,3543.34,828.46,4.28
236,B0236,"Mini Bus",90,3797.74,923.68,4.11
237,B0237,"AC Sleeper",73,3405.25,840.08,4.05
238,B0238,"Mini Bus",69,2894.81,736.69,3.93
239,B0239,"Mini Bus",73,2782.16,779.77,3.57
240,B0240,Standard,76,3282.88,771.8,4.25
241,B0241,Semi-Express,68,3000.44,745.09,4.03
242,B0242,Semi-Express,65,2689.11,697.08,3.86
243,B0243,Standard,75,3427.13,779.16,4.4
244,B0244,"AC Sleeper",51,2176.05,525.37,4.14
245,B0245,Express,60,2494.87,627.64,3.98
246,B0246,Semi-Express,66,2764.11,750.74,3.68
247,B0247,"Mini Bus",76,2815.16,682.62,4.12
248,B0248,"AC Sleeper",54,2228.76,606.35,3.68
249,B0249,Semi-Express,56,2221.01,651.06,3.41
250,B0250,Standard,61,2446.22,578.61,4.23
251,B0251,"Mini Bus",69,3080.85,788.71,3.91
252,B0252,Express,54,2079.34,498.95,4.17
253,B0253,Express,43,1945.3,476.51,4.08
254,B0254,"Mini Bus",66,2902.85,739.72,3.92
255,B0255,"Mini Bus",79,3357.4,805.79,4.17
256,B0256,Express,59,2611.84,573.8,4.55
257,B0257,Semi-Express,66,2506.25,696.17,3.6
258,B0258,"Mini Bus",57,2887.9,632.93,4.56
259,B0259,Express,64,2672.81,654.53,4.08
260,B0260,Semi-Express,78,3099.66,830.44,3.73
261,B0261,Express,68,2918.36,742.91,3.93
262,B0262,"AC Sleeper",77,3018.22,833.17,3.62
263,B0263,"AC Sleeper",70,3180.86,732.95,4.34
264,B0264,Semi-Express,52,2249.86,499.88,4.5
265,B0265,Express,68,2460.71,706.71,3.48
266,B0266,"Mini Bus",70,2943.17,881.33,3.34
267,B0267,Express,83,3763.07,874.23,4.3
268,B0268,"AC Sleeper",75,3129.88,760.9,4.11
269,B0269,Standard,68,2811.47,649.38,4.33
270,B0270,"AC Sleeper",58,2869.92,564.49,5.08
271,B0271,"Mini Bus",64,2548.47,728.27,3.5
272,B0272,Standard,62,2503.68,565.95,4.42
273,B0273,Express,63,2626.3,643,4.08
274,B0274,Standard,68,2972.26,825.65,3.6
275,B0275,Semi-Express,59,2332.16,605.1,3.85
276,B0276,Standard,64,2613.4,746.86,3.5
277,B0277,Standard,59,2511.21,618.65,4.06
278,B0278,Semi-Express,60,2326.98,625.84,3.72
279,B0279,"Mini Bus",80,3641.08,769.77,4.73
280,B0280,"AC Sleeper",54,2480.78,579.05,4.28
281,B0281,"Mini Bus",95,3985.6,975.25,4.09
282,B0282,"Mini Bus",64,2549.68,715.82,3.56
283,B0283,Standard,73,2956.08,825.02,3.58
284,B0284,"AC Sleeper",59,2350.44,615.63,3.82
285,B0285,Express,65,2991.99,635.28,4.71
286,B0286,Express,70,3065.06,738.94,4.15
287,B0287,"AC Sleeper",55,2148.04,575.71,3.73
288,B0288,"AC Sleeper",57,2300.52,589.44,3.9
289,B0289,"Mini Bus",67,2892.23,760.86,3.8
290,B0290,Semi-Express,66,2800.31,741.08,3.78
291,B0291,"AC Sleeper",62,2674.88,681.7,3.92
292,B0292,Standard,71,3255.13,768.74,4.23
293,B0293,"AC Sleeper",69,2889.84,718.58,4.02
294,B0294,Semi-Express,61,2334.33,662.28,3.52
295,B0295,"Mini Bus",71,3007.65,792.68,3.79
296,B0296,Standard,62,2517.34,728.56,3.46
297,B0297,"Mini Bus",69,2732.8,707.38,3.86
298,B0298,Semi-Express,53,2189.16,580.77,3.77
299,B0299,Semi-Express,57,2596.87,635.92,4.08
300,B0300,Express,47,2106.88,518.14,4.07
