BusID,BusType,Total_Trips,Total_Distance_KM,Avg_Operating_Cost_Per_KM
B0188,Semi-Express,59,2481.21,36.26
B0189,"Mini Bus",86,3880.96,38.72
B0190,Express,85,3752.06,37.92
B0191,"Mini Bus",74,3276.81,37.53
B0192,Semi-Express,63,2464.34,37.21
B0193,Standard,78,3205.93,37.83
B0194,"AC Sleeper",77,3116.08,36.77
B0195,Standard,56,2406.39,37.79
B0196,Semi-Express,43,1740.07,36.2
B0197,"Mini Bus",75,3215.05,35.3
B0198,"Mini Bus",57,2473.9,36.08
B0199,"AC Sleeper",74,3062.82,36.1
B0200,Express,73,3141.6,35.81
B0201,"AC Sleeper",72,3059.15,39.52
B0202,"AC Sleeper",80,3330.8,38.49
B0203,"Mini Bus",80,3395.41,41.44
B0204,"Mini Bus",67,2684.34,38.23
B0205,"Mini Bus",70,2986.47,36.57
B0206,Standard,55,2500.78,35.81
B0207,"AC Sleeper",58,2276.64,37.2
B0208,Express,66,2826.69,36.1
B0209,Semi-Express,66,2858.38,39.06
B0210,Express,58,2705.95,35.29
B0211,Express,63,2570.24,38.42
B0212,Semi-Express,59,2702.13,37.13
B0213,"AC Sleeper",69,2843.11,39.8
B0214,"AC Sleeper",70,2624.28,39.14
B0215,Standard,58,2411.04,35.85
B0216,Semi-Express,69,2765.64,36.88
B0217,"AC Sleeper",66,2717.42,38.02
B0218,"Mini Bus",75,3286.01,38.94
B0219,Express,64,2588.13,36.53
B0220,Semi-Express,60,2283.88,37.81
B0221,Semi-Express,68,3210.01,38.21
B0222,Express,73,2906.66,37.47
B0223,"Mini Bus",69,2662.36,37.31
B0224,Semi-Express,58,2462.39,35.88
B0225,Express,74,3157.02,38.95
B0226,Express,56,2292.26,38.42
B0227,Express,52,2006.33,37.97
B0228,"AC Sleeper",49,2096.78,38.17
B0229,Express,67,2472.71,38.57
B0230,Semi-Express,89,3689.75,39.07
B0231,"AC Sleeper",72,3312.08,34.96
B0232,"AC Sleeper",65,2712.05,37.06
B0233,Standard,74,2896.08,35.68
B0234,Express,72,3009.62,40.24
B0235,"Mini Bus",85,3543.34,36.1
B0236,"Mini Bus",90,3797.74,37.98
B0237,"AC Sleeper",73,3405.25,35.82
B0238,"Mini Bus",69,2894.81,37.16
B0239,"Mini Bus",73,2782.16,37.62
B0240,Standard,76,3282.88,38.35
B0241,Semi-Express,68,3000.44,38.85
B0242,Semi-Express,65,2689.11,36.17
B0243,Standard,75,3427.13,40.25
B0244,"AC Sleeper",51,2176.05,36.11
B0245,Express,60,2494.87,38.37
B0246,Semi-Express,66,2764.11,39.75
B0247,"Mini Bus",76,2815.16,37.65
B0248,"AC Sleeper",54,2228.76,39.87
B0249,Semi-Express,56,2221.01,36.18
B0250,Standard,61,2446.22,38.75
B0251,"Mini Bus",69,3080.85,38.96
B0252,Express,54,2079.34,36.32
B0253,Express,43,1945.3,35.26
B0254,"Mini Bus",66,2902.85,40
B0255,"Mini Bus",79,3357.4,37.68
B0256,Express,59,2611.84,37.19
B0257,Semi-Express,66,2506.25,36.43
B0258,"Mini Bus",57,2887.9,39.27
B0259,Express,64,2672.81,37.47
B0260,Semi-Express,78,3099.66,38.79
B0261,Express,68,2918.36,40.26
B0262,"AC Sleeper",77,3018.22,40.59
B0263,"AC Sleeper",70,3180.86,37.27
B0264,Semi-Express,52,2249.86,37.88
B0265,Express,68,2460.71,37.35
B0266,"Mini Bus",70,2943.17,36.91
B0267,Express,83,3763.07,38.65
B0268,"AC Sleeper",75,3129.88,39.9
B0269,Standard,68,2811.47,37.37
B0270,"AC Sleeper",58,2869.92,36.72
B0271,"Mini Bus",64,2548.47,38.29
B0272,Standard,62,2503.68,39.44
B0273,Express,63,2626.3,41.34
B0274,Standard,68,2972.26,38.28
B0275,Semi-Express,59,2332.16,36.3
B0276,Standard,64,2613.4,40.61
B0277,Standard,59,2511.21,38.07
B0278,Semi-Express,60,2326.98,37.12
B0279,"Mini Bus",80,3641.08,38.19
B0280,"AC Sleeper",54,2480.78,38.12
B0281,"Mini Bus",95,3985.6,35.37
B0282,"Mini Bus",64,2549.68,36.89
B0283,Standard,73,2956.08,39.24
B0284,"AC Sleeper",59,2350.44,34.68
B0285,Express,65,2991.99,38.47
B0286,Express,70,3065.06,38.47
B0287,"AC Sleeper",55,2148.04,38.53
B0288,"AC Sleeper",57,2300.52,41.84
B0289,"Mini Bus",67,2892.23,39.85
B0290,Semi-Express,66,2800.31,40.5
B0291,"AC Sleeper",62,2674.88,36.58
B0292,Standard,71,3255.13,37.77
B0293,"AC Sleeper",69,2889.84,40.28
B0294,Semi-Express,61,2334.33,38.31
B0295,"Mini Bus",71,3007.65,36.49
B0296,Standard,62,2517.34,38.29
B0297,"Mini Bus",69,2732.8,38.72
B0298,Semi-Express,53,2189.16,36.72
B0299,Semi-Express,57,2596.87,37.4
B0300,Express,47,2106.88,37.2
